"id","grupa_grupy","grupy_id"
"1","W","1"
"2","Ć","1"
"3","P02","1"
"4","angielski","1"
"5","P01","1"
"6","L07","1"
"7","L02","1"
"8","L01","1"
"9","Ć","2"
"10","W","2"
"11","angielski","2"
"12","P04","2"
"13","P03","2"
"14","L07","2"
"15","L04","2"
"16","L03","2"
"17","W","3"
"18","P05","3"
"19","P06","3"
"20","angielski","3"
"21","Ć","3"
"22","L07","3"
"23","L05","3"
"24","L06","3"
"25","W","4"
"26","Ć","4"
"27","angielski","4"
"28","L01","4"
"29","P01","4"
"30","W","5"
"31","P02","5"
"32","L01","5"
"33","L02","5"
"34","angielski","5"
"35","Ć","5"
"36","S","5"
"37","P01","5"
"38","P04","5"
"39","P03","6"
"40","W","6"
"41","angielski","6"
"42","S","6"
"43","Ć","6"
"44","L04","6"
"45","P04","6"
"46","L03","6"
"47","K01","7"
"48","W","7"
"49","L05","7"
"50","L02","7"
"51","Ć","7"
"52","L01","7"
"53","angielski","7"
"54","K02","7"
"55","W","8"
"56","L04","8"
"57","L05","8"
"58","L03","8"
"59","angielski","8"
"60","K03","8"
"61","K04","8"
"62","Ć","8"
"63","W","9"
"64","L06","9"
"65","L05","9"
"66","K06","9"
"67","K05","9"
"68","angielski","9"
"69","Ć","9"
"70","L02","10"
"71","L01","10"
"72","W","10"
"73","angielski","10"
"74","Ć","10"
"75","P01","10"
"76","P02","10"
"77","Ć","11"
"78","W","11"
"79","L03","11"
"80","angielski","11"
"81","L04","11"
"82","P03","11"
"83","P04","11"
"84","W","12"
"85","L07","12"
"86","Ć","12"
"87","angielski","12"
"88","L01","12"
"89","L02","12"
"90","P02","12"
"91","P01","12"
"92","W","13"
"93","L04","13"
"94","L07","13"
"95","angielski","13"
"96","L03","13"
"97","P03","13"
"98","Ć","13"
"99","P04","13"
"100","W","14"
"101","L07","14"
"102","L05","14"
"103","P06","14"
"104","P05","14"
"105","Ć","14"
"106","angielski","14"
"107","L06","14"
"108","L05","15"
"109","W","15"
"110","L02","15"
"111","L01","15"
"112","angielski","15"
"113","P01","15"
"114","P02","15"
"115","Ć","15"
"116","L05","16"
"117","W","16"
"118","L03","16"
"119","L04","16"
"120","angielski","16"
"121","Ć","16"
"122","P04","16"
"123","P03","16"
"124","L05","17"
"125","Ć","17"
"126","P06","17"
"127","W","17"
"128","angielski","17"
"129","P05","17"
"130","L06","17"
"131","P04","17"
"132","P03","17"
"133","W","18"
"134","angielski","18"
"135","Ć","18"
"136","P01","18"
"137","P02","18"
"138","L05","18"
"139","L01","18"
"140","L02","18"
"141","W","19"
"142","angielski","19"
"143","P04","19"
