"id","nazwa"
"1","Termtech"
"2","Symiprog"
"3","Elielekt"
"4","Podswm"
"5","Podsnom"
"6","J angielski"
"7","Matematyka"
"8","Elielektr"
"9","AsdTech"
"10","PdAutRob"
"11","PrSKWspm"
"12","MechOg II"
"13","ZarzPiUs"
"14","Podzarz"
"15","PSysInf"
"16","DkTech1"
"17","AlgStDan"
"18","InżObl1"
"19","Matdyskr"
"20","Mechanog"
"21","InfEkol"
"22","ProgrNP"
"23","MatPolim"
"24","BioFiz"
"25","MTMechM"
"26","WprŹNap"
"27","Elektech"
"28","BezPjRDr"
"29","ŚrodTrBl"
"30","ZarzStKTr"
"31","ProekoŚT"
"32","ProekolŚTr"
"33","PrSemPP"
"34","Podsnom2"
"35","GrafKomp"
"36","Rysunek"
"37","GrafKom"
"38","EAutPrz"
"39","PKM"
"40","SterDrg"
"41","MiUTech"
"42","LUSMiUrz"
"43","PodsRob"
"44","Ster pc"
"45","WprMES"
"46","IntPrzem"
"47","ModMCAD"
"48","PodEkspl"
"49","WybZKM"
"50","Mechanpł"
"51","PrPTech"
"52","MetrSGWy"
"53","Pom iAHP"
"54","MetrSGWyr"
"55","LogSTPrzb"
"56","ZaawTOS"
"57","NapMiU"
"58","SystInfP"
"59","LogSTPrz"
"60","PInterUż"
"61","PAplikInt"
"62","PrSteroP"
"63","PSieciKP"
"64","Inżopr"
"65","Proj3D"
"66","PAplikIn"
"67","WspInfPM"
"68","Mechatro"
"69","Mechatron"
"70","PPSystM"
"71","BazDan"
"72","PInterfUż"
"73","SocPsychP"
"74","RekOMed"
"75","Biominż"
"76","PKMII"
"77","PWymCiep"
"78","KonŹNap"
"79","PMechat"
"80","ZSysP3D"
"81","Podsmod"
"82","ErgWŚTr"
"83","BudTRSam"
"84","Logist"
"85","Bad MT"
"86","PrŚrTrD"
"87","BudPojSz"
"88","MakBMFiz"
"89","PrSPuprz"
"90","DzW-rys"
"91","ProgrUSN"
"92","SteriAuM"
"93","PodsNiez"
"94","Zarzprod"
